Id, I(x), I(y), I(z), P(x), P(y), P(z), L(x), L(y), L(z), V1, V2, V3
252,2,5,2,25.0,55.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
253,2,5,3,25.0,55.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
254,2,5,4,25.0,55.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
255,2,5,5,25.0,55.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
256,2,5,6,25.0,55.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
257,2,5,7,25.0,55.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
258,2,5,8,25.0,55.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
259,2,5,9,25.0,55.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
260,2,6,0,25.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
261,2,6,1,25.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
262,2,6,2,25.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
263,2,6,3,25.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
264,2,6,4,25.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
265,2,6,5,25.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
266,2,6,6,25.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
267,2,6,7,25.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
268,2,6,8,25.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
269,2,6,9,25.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
270,2,7,0,25.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
271,2,7,1,25.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
272,2,7,2,25.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
273,2,7,3,25.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
274,2,7,4,25.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
275,2,7,5,25.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
276,2,7,6,25.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
277,2,7,7,25.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
278,2,7,8,25.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
279,2,7,9,25.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
280,2,8,0,25.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
281,2,8,1,25.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
282,2,8,2,25.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
283,2,8,3,25.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
284,2,8,4,25.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
285,2,8,5,25.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
286,2,8,6,25.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
287,2,8,7,25.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
288,2,8,8,25.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
289,2,8,9,25.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
290,2,9,0,25.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
291,2,9,1,25.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
292,2,9,2,25.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
293,2,9,3,25.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
294,2,9,4,25.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
295,2,9,5,25.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
296,2,9,6,25.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
297,2,9,7,25.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
298,2,9,8,25.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
299,2,9,9,25.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
300,3,0,0,35.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
301,3,0,1,35.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
302,3,0,2,35.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
303,3,0,3,35.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
304,3,0,4,35.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
305,3,0,5,35.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
306,3,0,6,35.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
307,3,0,7,35.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
308,3,0,8,35.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
309,3,0,9,35.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
310,3,1,0,35.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
311,3,1,1,35.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
312,3,1,2,35.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
313,3,1,3,35.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
314,3,1,4,35.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
315,3,1,5,35.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
316,3,1,6,35.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
317,3,1,7,35.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
318,3,1,8,35.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
319,3,1,9,35.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
320,3,2,0,35.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
321,3,2,1,35.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
322,3,2,2,35.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
323,3,2,3,35.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
324,3,2,4,35.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
325,3,2,5,35.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
326,3,2,6,35.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
327,3,2,7,35.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
328,3,2,8,35.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
329,3,2,9,35.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
330,3,3,0,35.0,35.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
331,3,3,1,35.0,35.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
332,3,3,2,35.0,35.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
333,3,3,3,35.0,35.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
334,3,3,4,35.0,35.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
335,3,3,5,35.0,35.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
336,3,3,6,35.0,35.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
337,3,3,7,35.0,35.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
338,3,3,8,35.0,35.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
339,3,3,9,35.0,35.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
340,3,4,0,35.0,45.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
341,3,4,1,35.0,45.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
342,3,4,2,35.0,45.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
343,3,4,3,35.0,45.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
344,3,4,4,35.0,45.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
345,3,4,5,35.0,45.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
346,3,4,6,35.0,45.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
347,3,4,7,35.0,45.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
348,3,4,8,35.0,45.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
349,3,4,9,35.0,45.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
350,3,5,0,35.0,55.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
351,3,5,1,35.0,55.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
352,3,5,2,35.0,55.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
353,3,5,3,35.0,55.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
354,3,5,4,35.0,55.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
355,3,5,5,35.0,55.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
356,3,5,6,35.0,55.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
357,3,5,7,35.0,55.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
358,3,5,8,35.0,55.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
359,3,5,9,35.0,55.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
360,3,6,0,35.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
361,3,6,1,35.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
362,3,6,2,35.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
363,3,6,3,35.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
364,3,6,4,35.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
365,3,6,5,35.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
366,3,6,6,35.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
367,3,6,7,35.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
368,3,6,8,35.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
369,3,6,9,35.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
370,3,7,0,35.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
371,3,7,1,35.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
372,3,7,2,35.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
373,3,7,3,35.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
374,3,7,4,35.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
375,3,7,5,35.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
376,3,7,6,35.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
377,3,7,7,35.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
378,3,7,8,35.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
379,3,7,9,35.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
380,3,8,0,35.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
381,3,8,1,35.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
382,3,8,2,35.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
383,3,8,3,35.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
384,3,8,4,35.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
385,3,8,5,35.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
386,3,8,6,35.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
387,3,8,7,35.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
388,3,8,8,35.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
389,3,8,9,35.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
390,3,9,0,35.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
391,3,9,1,35.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
392,3,9,2,35.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
393,3,9,3,35.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
394,3,9,4,35.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
395,3,9,5,35.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
396,3,9,6,35.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
397,3,9,7,35.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
398,3,9,8,35.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
399,3,9,9,35.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
400,4,0,0,45.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
401,4,0,1,45.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
402,4,0,2,45.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
403,4,0,3,45.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
404,4,0,4,45.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
405,4,0,5,45.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
406,4,0,6,45.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
407,4,0,7,45.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
408,4,0,8,45.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
409,4,0,9,45.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
410,4,1,0,45.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
411,4,1,1,45.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
412,4,1,2,45.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
413,4,1,3,45.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
414,4,1,4,45.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
415,4,1,5,45.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
416,4,1,6,45.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
417,4,1,7,45.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
418,4,1,8,45.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
419,4,1,9,45.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
420,4,2,0,45.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
421,4,2,1,45.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
422,4,2,2,45.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
423,4,2,3,45.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
424,4,2,4,45.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
425,4,2,5,45.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
426,4,2,6,45.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
427,4,2,7,45.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
428,4,2,8,45.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
429,4,2,9,45.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
430,4,3,0,45.0,35.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
431,4,3,1,45.0,35.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
432,4,3,2,45.0,35.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
433,4,3,3,45.0,35.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
434,4,3,4,45.0,35.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
435,4,3,5,45.0,35.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
436,4,3,6,45.0,35.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
437,4,3,7,45.0,35.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
438,4,3,8,45.0,35.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
439,4,3,9,45.0,35.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
440,4,4,0,45.0,45.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
441,4,4,1,45.0,45.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
442,4,4,2,45.0,45.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
443,4,4,3,45.0,45.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
444,4,4,4,45.0,45.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
445,4,4,5,45.0,45.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
446,4,4,6,45.0,45.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
447,4,4,7,45.0,45.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
448,4,4,8,45.0,45.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
449,4,4,9,45.0,45.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
450,4,5,0,45.0,55.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
451,4,5,1,45.0,55.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
452,4,5,2,45.0,55.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
453,4,5,3,45.0,55.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
454,4,5,4,45.0,55.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
455,4,5,5,45.0,55.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
456,4,5,6,45.0,55.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
457,4,5,7,45.0,55.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
458,4,5,8,45.0,55.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
459,4,5,9,45.0,55.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
460,4,6,0,45.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
461,4,6,1,45.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
462,4,6,2,45.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
463,4,6,3,45.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
464,4,6,4,45.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
465,4,6,5,45.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
466,4,6,6,45.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
467,4,6,7,45.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
468,4,6,8,45.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
469,4,6,9,45.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
470,4,7,0,45.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
471,4,7,1,45.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
472,4,7,2,45.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
473,4,7,3,45.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
474,4,7,4,45.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
475,4,7,5,45.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
476,4,7,6,45.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
477,4,7,7,45.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
478,4,7,8,45.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
479,4,7,9,45.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
480,4,8,0,45.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
481,4,8,1,45.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
482,4,8,2,45.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
483,4,8,3,45.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
484,4,8,4,45.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
485,4,8,5,45.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
486,4,8,6,45.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
487,4,8,7,45.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
488,4,8,8,45.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
489,4,8,9,45.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
490,4,9,0,45.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
491,4,9,1,45.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
492,4,9,2,45.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
493,4,9,3,45.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
494,4,9,4,45.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
495,4,9,5,45.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
496,4,9,6,45.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
497,4,9,7,45.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
498,4,9,8,45.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
499,4,9,9,45.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
500,5,0,0,55.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
