Id, I(x), I(y), I(z), P(x), P(y), P(z), L(x), L(y), L(z), V1, V2, V3
501,5,0,1,55.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
502,5,0,2,55.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
503,5,0,3,55.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
504,5,0,4,55.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
505,5,0,5,55.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
506,5,0,6,55.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
507,5,0,7,55.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
508,5,0,8,55.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
509,5,0,9,55.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
510,5,1,0,55.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
511,5,1,1,55.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
512,5,1,2,55.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
513,5,1,3,55.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
514,5,1,4,55.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
515,5,1,5,55.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
516,5,1,6,55.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
517,5,1,7,55.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
518,5,1,8,55.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
519,5,1,9,55.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
520,5,2,0,55.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
521,5,2,1,55.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
522,5,2,2,55.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
523,5,2,3,55.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
524,5,2,4,55.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
525,5,2,5,55.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
526,5,2,6,55.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
527,5,2,7,55.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
528,5,2,8,55.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
529,5,2,9,55.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
530,5,3,0,55.0,35.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
531,5,3,1,55.0,35.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
532,5,3,2,55.0,35.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
533,5,3,3,55.0,35.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
534,5,3,4,55.0,35.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
535,5,3,5,55.0,35.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
536,5,3,6,55.0,35.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
537,5,3,7,55.0,35.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
538,5,3,8,55.0,35.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
539,5,3,9,55.0,35.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
540,5,4,0,55.0,45.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
541,5,4,1,55.0,45.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
542,5,4,2,55.0,45.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
543,5,4,3,55.0,45.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
544,5,4,4,55.0,45.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
545,5,4,5,55.0,45.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
546,5,4,6,55.0,45.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
547,5,4,7,55.0,45.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
548,5,4,8,55.0,45.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
549,5,4,9,55.0,45.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
550,5,5,0,55.0,55.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
551,5,5,1,55.0,55.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
552,5,5,2,55.0,55.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
553,5,5,3,55.0,55.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
554,5,5,4,55.0,55.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
555,5,5,5,55.0,55.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
556,5,5,6,55.0,55.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
557,5,5,7,55.0,55.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
558,5,5,8,55.0,55.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
559,5,5,9,55.0,55.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
560,5,6,0,55.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
561,5,6,1,55.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
562,5,6,2,55.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
563,5,6,3,55.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
564,5,6,4,55.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
565,5,6,5,55.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
566,5,6,6,55.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
567,5,6,7,55.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
568,5,6,8,55.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
569,5,6,9,55.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
570,5,7,0,55.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
571,5,7,1,55.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
572,5,7,2,55.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
573,5,7,3,55.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
574,5,7,4,55.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
575,5,7,5,55.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
576,5,7,6,55.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
577,5,7,7,55.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
578,5,7,8,55.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
579,5,7,9,55.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
580,5,8,0,55.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
581,5,8,1,55.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
582,5,8,2,55.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
583,5,8,3,55.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
584,5,8,4,55.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
585,5,8,5,55.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
586,5,8,6,55.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
587,5,8,7,55.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
588,5,8,8,55.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
589,5,8,9,55.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
590,5,9,0,55.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
591,5,9,1,55.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
592,5,9,2,55.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
593,5,9,3,55.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
594,5,9,4,55.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
595,5,9,5,55.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
596,5,9,6,55.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
597,5,9,7,55.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
598,5,9,8,55.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
599,5,9,9,55.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
600,6,0,0,65.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
601,6,0,1,65.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
602,6,0,2,65.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
603,6,0,3,65.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
604,6,0,4,65.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
605,6,0,5,65.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
606,6,0,6,65.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
607,6,0,7,65.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
608,6,0,8,65.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
609,6,0,9,65.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
610,6,1,0,65.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
611,6,1,1,65.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
612,6,1,2,65.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
613,6,1,3,65.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
614,6,1,4,65.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
615,6,1,5,65.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
616,6,1,6,65.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
617,6,1,7,65.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
618,6,1,8,65.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
619,6,1,9,65.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
620,6,2,0,65.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
621,6,2,1,65.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
622,6,2,2,65.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
623,6,2,3,65.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
624,6,2,4,65.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
625,6,2,5,65.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
626,6,2,6,65.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
627,6,2,7,65.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
628,6,2,8,65.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
629,6,2,9,65.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
630,6,3,0,65.0,35.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
631,6,3,1,65.0,35.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
632,6,3,2,65.0,35.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
633,6,3,3,65.0,35.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
634,6,3,4,65.0,35.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
635,6,3,5,65.0,35.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
636,6,3,6,65.0,35.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
637,6,3,7,65.0,35.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
638,6,3,8,65.0,35.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
639,6,3,9,65.0,35.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
640,6,4,0,65.0,45.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
641,6,4,1,65.0,45.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
642,6,4,2,65.0,45.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
643,6,4,3,65.0,45.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
644,6,4,4,65.0,45.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
645,6,4,5,65.0,45.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
646,6,4,6,65.0,45.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
647,6,4,7,65.0,45.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
648,6,4,8,65.0,45.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
649,6,4,9,65.0,45.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
650,6,5,0,65.0,55.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,
651,6,5,1,65.0,55.0,15.0,10.0,10.0,10.0,5.0,0.0,0.0,
652,6,5,2,65.0,55.0,25.0,10.0,10.0,10.0,5.0,0.0,0.0,
653,6,5,3,65.0,55.0,35.0,10.0,10.0,10.0,5.0,0.0,0.0,
654,6,5,4,65.0,55.0,45.0,10.0,10.0,10.0,5.0,0.0,0.0,
655,6,5,5,65.0,55.0,55.0,10.0,10.0,10.0,5.0,0.0,0.0,
656,6,5,6,65.0,55.0,65.0,10.0,10.0,10.0,5.0,0.0,0.0,
657,6,5,7,65.0,55.0,75.0,10.0,10.0,10.0,5.0,0.0,0.0,
658,6,5,8,65.0,55.0,85.0,10.0,10.0,10.0,5.0,0.0,0.0,
659,6,5,9,65.0,55.0,95.0,10.0,10.0,10.0,5.0,0.0,0.0,
660,6,6,0,65.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
661,6,6,1,65.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
662,6,6,2,65.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
663,6,6,3,65.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
664,6,6,4,65.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
665,6,6,5,65.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
666,6,6,6,65.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
667,6,6,7,65.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
668,6,6,8,65.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
669,6,6,9,65.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
670,6,7,0,65.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
671,6,7,1,65.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
672,6,7,2,65.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
673,6,7,3,65.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
674,6,7,4,65.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
675,6,7,5,65.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
676,6,7,6,65.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
677,6,7,7,65.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
678,6,7,8,65.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
679,6,7,9,65.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
680,6,8,0,65.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
681,6,8,1,65.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
682,6,8,2,65.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
683,6,8,3,65.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
684,6,8,4,65.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
685,6,8,5,65.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
686,6,8,6,65.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
687,6,8,7,65.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
688,6,8,8,65.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
689,6,8,9,65.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
690,6,9,0,65.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
691,6,9,1,65.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
692,6,9,2,65.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
693,6,9,3,65.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
694,6,9,4,65.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
695,6,9,5,65.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
696,6,9,6,65.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
697,6,9,7,65.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
698,6,9,8,65.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
699,6,9,9,65.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
700,7,0,0,75.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
701,7,0,1,75.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
702,7,0,2,75.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
703,7,0,3,75.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
704,7,0,4,75.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
705,7,0,5,75.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
706,7,0,6,75.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
707,7,0,7,75.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
708,7,0,8,75.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
709,7,0,9,75.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
710,7,1,0,75.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
711,7,1,1,75.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
712,7,1,2,75.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
713,7,1,3,75.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
714,7,1,4,75.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
715,7,1,5,75.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
716,7,1,6,75.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
717,7,1,7,75.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
718,7,1,8,75.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
719,7,1,9,75.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
720,7,2,0,75.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
721,7,2,1,75.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
722,7,2,2,75.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
723,7,2,3,75.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
724,7,2,4,75.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
725,7,2,5,75.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
726,7,2,6,75.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
727,7,2,7,75.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
728,7,2,8,75.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
729,7,2,9,75.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
730,7,3,0,75.0,35.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
731,7,3,1,75.0,35.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
732,7,3,2,75.0,35.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
733,7,3,3,75.0,35.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
734,7,3,4,75.0,35.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
735,7,3,5,75.0,35.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
736,7,3,6,75.0,35.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
737,7,3,7,75.0,35.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
738,7,3,8,75.0,35.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
739,7,3,9,75.0,35.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
740,7,4,0,75.0,45.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
741,7,4,1,75.0,45.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
742,7,4,2,75.0,45.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
743,7,4,3,75.0,45.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
744,7,4,4,75.0,45.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
745,7,4,5,75.0,45.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
746,7,4,6,75.0,45.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
747,7,4,7,75.0,45.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
748,7,4,8,75.0,45.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
749,7,4,9,75.0,45.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
