Id, I(x), I(y), I(z), P(x), P(y), P(z), L(x), L(y), L(z), V1, V2, V3
750,7,5,0,75.0,55.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
751,7,5,1,75.0,55.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
752,7,5,2,75.0,55.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
753,7,5,3,75.0,55.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
754,7,5,4,75.0,55.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
755,7,5,5,75.0,55.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
756,7,5,6,75.0,55.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
757,7,5,7,75.0,55.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
758,7,5,8,75.0,55.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
759,7,5,9,75.0,55.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
760,7,6,0,75.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
761,7,6,1,75.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
762,7,6,2,75.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
763,7,6,3,75.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
764,7,6,4,75.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
765,7,6,5,75.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
766,7,6,6,75.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
767,7,6,7,75.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
768,7,6,8,75.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
769,7,6,9,75.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
770,7,7,0,75.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
771,7,7,1,75.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
772,7,7,2,75.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
773,7,7,3,75.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
774,7,7,4,75.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
775,7,7,5,75.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
776,7,7,6,75.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
777,7,7,7,75.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
778,7,7,8,75.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
779,7,7,9,75.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
780,7,8,0,75.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
781,7,8,1,75.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
782,7,8,2,75.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
783,7,8,3,75.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
784,7,8,4,75.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
785,7,8,5,75.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
786,7,8,6,75.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
787,7,8,7,75.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
788,7,8,8,75.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
789,7,8,9,75.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
790,7,9,0,75.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
791,7,9,1,75.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
792,7,9,2,75.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
793,7,9,3,75.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
794,7,9,4,75.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
795,7,9,5,75.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
796,7,9,6,75.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
797,7,9,7,75.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
798,7,9,8,75.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
799,7,9,9,75.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
800,8,0,0,85.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
801,8,0,1,85.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
802,8,0,2,85.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
803,8,0,3,85.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
804,8,0,4,85.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
805,8,0,5,85.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
806,8,0,6,85.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
807,8,0,7,85.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
808,8,0,8,85.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
809,8,0,9,85.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
810,8,1,0,85.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
811,8,1,1,85.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
812,8,1,2,85.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
813,8,1,3,85.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
814,8,1,4,85.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
815,8,1,5,85.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
816,8,1,6,85.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
817,8,1,7,85.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
818,8,1,8,85.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
819,8,1,9,85.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
820,8,2,0,85.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
821,8,2,1,85.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
822,8,2,2,85.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
823,8,2,3,85.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
824,8,2,4,85.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
825,8,2,5,85.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
826,8,2,6,85.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
827,8,2,7,85.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
828,8,2,8,85.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
829,8,2,9,85.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
830,8,3,0,85.0,35.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
831,8,3,1,85.0,35.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
832,8,3,2,85.0,35.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
833,8,3,3,85.0,35.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
834,8,3,4,85.0,35.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
835,8,3,5,85.0,35.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
836,8,3,6,85.0,35.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
837,8,3,7,85.0,35.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
838,8,3,8,85.0,35.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
839,8,3,9,85.0,35.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
840,8,4,0,85.0,45.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
841,8,4,1,85.0,45.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
842,8,4,2,85.0,45.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
843,8,4,3,85.0,45.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
844,8,4,4,85.0,45.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
845,8,4,5,85.0,45.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
846,8,4,6,85.0,45.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
847,8,4,7,85.0,45.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
848,8,4,8,85.0,45.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
849,8,4,9,85.0,45.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
850,8,5,0,85.0,55.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
851,8,5,1,85.0,55.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
852,8,5,2,85.0,55.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
853,8,5,3,85.0,55.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
854,8,5,4,85.0,55.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
855,8,5,5,85.0,55.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
856,8,5,6,85.0,55.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
857,8,5,7,85.0,55.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
858,8,5,8,85.0,55.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
859,8,5,9,85.0,55.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
860,8,6,0,85.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
861,8,6,1,85.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
862,8,6,2,85.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
863,8,6,3,85.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
864,8,6,4,85.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
865,8,6,5,85.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
866,8,6,6,85.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
867,8,6,7,85.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
868,8,6,8,85.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
869,8,6,9,85.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
870,8,7,0,85.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
871,8,7,1,85.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
872,8,7,2,85.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
873,8,7,3,85.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
874,8,7,4,85.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
875,8,7,5,85.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
876,8,7,6,85.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
877,8,7,7,85.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
878,8,7,8,85.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
879,8,7,9,85.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
880,8,8,0,85.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
881,8,8,1,85.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
882,8,8,2,85.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
883,8,8,3,85.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
884,8,8,4,85.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
885,8,8,5,85.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
886,8,8,6,85.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
887,8,8,7,85.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
888,8,8,8,85.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
889,8,8,9,85.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
890,8,9,0,85.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
891,8,9,1,85.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
892,8,9,2,85.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
893,8,9,3,85.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
894,8,9,4,85.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
895,8,9,5,85.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
896,8,9,6,85.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
897,8,9,7,85.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
898,8,9,8,85.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
899,8,9,9,85.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
900,9,0,0,95.0,5.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
901,9,0,1,95.0,5.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
902,9,0,2,95.0,5.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
903,9,0,3,95.0,5.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
904,9,0,4,95.0,5.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
905,9,0,5,95.0,5.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
906,9,0,6,95.0,5.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
907,9,0,7,95.0,5.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
908,9,0,8,95.0,5.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
909,9,0,9,95.0,5.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
910,9,1,0,95.0,15.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
911,9,1,1,95.0,15.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
912,9,1,2,95.0,15.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
913,9,1,3,95.0,15.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
914,9,1,4,95.0,15.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
915,9,1,5,95.0,15.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
916,9,1,6,95.0,15.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
917,9,1,7,95.0,15.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
918,9,1,8,95.0,15.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
919,9,1,9,95.0,15.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
920,9,2,0,95.0,25.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
921,9,2,1,95.0,25.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
922,9,2,2,95.0,25.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
923,9,2,3,95.0,25.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
924,9,2,4,95.0,25.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
925,9,2,5,95.0,25.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
926,9,2,6,95.0,25.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
927,9,2,7,95.0,25.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
928,9,2,8,95.0,25.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
929,9,2,9,95.0,25.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
930,9,3,0,95.0,35.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
931,9,3,1,95.0,35.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
932,9,3,2,95.0,35.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
933,9,3,3,95.0,35.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
934,9,3,4,95.0,35.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
935,9,3,5,95.0,35.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
936,9,3,6,95.0,35.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
937,9,3,7,95.0,35.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
938,9,3,8,95.0,35.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
939,9,3,9,95.0,35.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
940,9,4,0,95.0,45.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
941,9,4,1,95.0,45.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
942,9,4,2,95.0,45.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
943,9,4,3,95.0,45.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
944,9,4,4,95.0,45.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
945,9,4,5,95.0,45.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
946,9,4,6,95.0,45.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
947,9,4,7,95.0,45.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
948,9,4,8,95.0,45.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
949,9,4,9,95.0,45.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
950,9,5,0,95.0,55.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
951,9,5,1,95.0,55.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
952,9,5,2,95.0,55.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
953,9,5,3,95.0,55.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
954,9,5,4,95.0,55.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
955,9,5,5,95.0,55.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
956,9,5,6,95.0,55.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
957,9,5,7,95.0,55.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
958,9,5,8,95.0,55.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
959,9,5,9,95.0,55.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
960,9,6,0,95.0,65.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
961,9,6,1,95.0,65.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
962,9,6,2,95.0,65.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
963,9,6,3,95.0,65.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
964,9,6,4,95.0,65.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
965,9,6,5,95.0,65.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
966,9,6,6,95.0,65.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
967,9,6,7,95.0,65.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
968,9,6,8,95.0,65.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
969,9,6,9,95.0,65.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
970,9,7,0,95.0,75.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
971,9,7,1,95.0,75.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
972,9,7,2,95.0,75.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
973,9,7,3,95.0,75.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
974,9,7,4,95.0,75.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
975,9,7,5,95.0,75.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
976,9,7,6,95.0,75.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
977,9,7,7,95.0,75.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
978,9,7,8,95.0,75.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
979,9,7,9,95.0,75.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
980,9,8,0,95.0,85.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
981,9,8,1,95.0,85.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
982,9,8,2,95.0,85.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
983,9,8,3,95.0,85.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
984,9,8,4,95.0,85.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
985,9,8,5,95.0,85.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
986,9,8,6,95.0,85.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
987,9,8,7,95.0,85.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
988,9,8,8,95.0,85.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
989,9,8,9,95.0,85.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
990,9,9,0,95.0,95.0,5.0,10.0,10.0,10.0,2.7,0.0,0.0,
991,9,9,1,95.0,95.0,15.0,10.0,10.0,10.0,2.7,0.0,0.0,
992,9,9,2,95.0,95.0,25.0,10.0,10.0,10.0,2.7,0.0,0.0,
993,9,9,3,95.0,95.0,35.0,10.0,10.0,10.0,2.7,0.0,0.0,
994,9,9,4,95.0,95.0,45.0,10.0,10.0,10.0,2.7,0.0,0.0,
995,9,9,5,95.0,95.0,55.0,10.0,10.0,10.0,2.7,0.0,0.0,
996,9,9,6,95.0,95.0,65.0,10.0,10.0,10.0,2.7,0.0,0.0,
997,9,9,7,95.0,95.0,75.0,10.0,10.0,10.0,2.7,0.0,0.0,
998,9,9,8,95.0,95.0,85.0,10.0,10.0,10.0,2.7,0.0,0.0,
999,9,9,9,95.0,95.0,95.0,10.0,10.0,10.0,2.7,0.0,0.0,
